key,english_source,filipino,status
acct.changeName,Update username,I-update ang username,ok
acct.close,Close,Isara,ok
acct.deleteBtn,Delete my account,Burahin ang account ko,ok
acct.deleteLabel,Delete account,Burahin ang account,ok
acct.deleteSmall,Removes your account and all Climb entries. This can't be undone.,Inaalis ang iyong account at lahat ng entry sa Climb. Hindi ito mababawi.,ok
acct.logout,Log out,Mag-log out,ok
acct.signedInAs,Signed in as,Naka-sign in bilang,ok
acct.title,Your account,Iyong account,ok
ach.chain10.desc,Reach a 10-word chain.,Umabot sa 10-salitang tanikala.,ok
ach.chain10.nm,Locked In,Nakapokus,ok
ach.chain25.desc,Reach a 25-word chain.,Umabot sa 25-salitang tanikala.,ok
ach.chain25.nm,Unstoppable,Di mapipigil,ok
ach.chain5.desc,Reach a 5-word chain.,Umabot sa 5-salitang tanikala.,ok
ach.chain5.nm,On a Roll,Umaandar,ok
ach.cleared.desc,Clear all your missed words.,Linisin ang lahat ng namaling salita.,ok
ach.cleared.nm,Clean Slate,Malinis na simula,ok
ach.first.desc,Spell your first word correctly.,Tama mong maispeling ang unang salita.,ok
ach.first.nm,First Word,Unang salita,ok
ach.importer.desc,Import your own word list.,Mag-import ng sariling listahan ng salita.,ok
ach.importer.nm,Own Words,Sariling salita,ok
ach.timed10.desc,Reach a 10-chain in Quick Bee.,Umabot sa 10-tanikala sa Timed mode.,ok
ach.timed10.nm,Beat the Clock,Talunin ang orasan,ok
age.badDate,Please pick a real date that isn't in the future.,Pumili ng totoong petsa na wala sa hinaharap.,ok
age.blurb,We ask so we can show the right experience.,Nagtatanong kami para maipakita ang tamang karanasan.,ok
age.continue,Continue,Magpatuloy,ok
age.title,When's your birthday?,Kailan ang kaarawan mo?,ok
auth.close,Close,Isara,ok
auth.create,Create account,Gumawa ng account,ok
auth.createBlurb,Post your best chains to The Climb. Your email is used only to verify your account and reset your password — never shown to anyone.,I-post ang pinakamahuhusay mong tanikala sa The Climb. Ang email ay ginagamit lang para patunayan ang account at i-reset ang password — hindi ipinapakita kaninuman.,ok
auth.createTitle,Create your account,Gumawa ng account,ok
auth.haveAccount,Have an account? Log in,May account na? Mag-log in,ok
auth.login,Log in,Mag-log in,ok
auth.newHere,New here? Sign up,Bago rito? Mag-sign up,ok
auth.welcomeBack,Welcome back,Maligayang pagbabalik,ok
brand.tag,hear it · spell it · keep the chain,pakinggan · baybayin · panatilihin ang tanikala,ok
brand.tagFun,just for fun,para lang masaya,ok
btn.check,Check spelling,Suriin,ok
btn.definition,📖 Definition,📖 Kahulugan,ok
btn.giveUp,Give up,Sumuko,ok
btn.hint,Hint,Pahiwatig,ok
btn.replay,Replay,Ulitin,ok
btn.sentence,💬 Sentence,💬 Pangungusap,ok
btn.slow,Slow,Mabagal,ok
card.accuracy,Your accuracy,Iyong katumpakan,ok
card.accuracyEmpty,Spell a few words to start tracking your accuracy by difficulty.,Mag-ispeling ng ilang salita para simulan ang pagsubaybay ng iyong katumpakan ayon sa hirap.,ok
card.achievements,Achievements,Mga tagumpay,ok
card.boardEmpty,No chains yet — be the first to start one.,Wala pang tanikala — ikaw ang mauna.,ok
card.boardScopeDevice,this device only,sa device na ito lang,ok
card.longestChains,Longest chains,Pinakamahabang tanikala,ok
card.overall,{c}/{s} correct overall · {p}%,{c}/{s} tama sa kabuuan · {p}%,ok
card.resetLang,reset this language,i-reset ang wikang ito,ok
